topic,question,correct_answer,wrong_answer_1,wrong_answer_2,wrong_answer_3,explanation,explanation_pages
KYC requirements,"{'answer': 'When must Customer Due Diligence (CDD) measures be performed on a customer?', 'pages': [50, 51]}","{'answer': 'CDD measures must be performed when establishing business relations, undertaking transactions exceeding S$20,000 for non-established customers, when there is suspicion of money laundering or terrorist financing, or when there are doubts about previously obtained information.', 'pages': [50, 51]}","{'answer': 'CDD measures must only be performed when establishing new business relations with a customer.', 'pages': [50, 51]}","{'answer': 'CDD measures are only required for transactions exceeding S$50,000.', 'pages': [50, 51]}","{'answer': 'CDD measures are not required if the customer is already known to the Covered Entity.', 'pages': [50, 51]}","{'answer': 'The correct answer outlines the specific circumstances when CDD must be performed, as stated in Paragraph 4.2 of the Notice.', 'pages': [50, 51]}","{'answer': [50, 51]}"
Identification of clients,"{'answer': 'What information is required to identify a customer who is a natural person?', 'pages': [51, 52]}","{'answer': 'Full name, unique identification number, residential address, date of birth, and nationality.', 'pages': [51, 52]}","{'answer': 'Only the customer's name and address are required.', 'pages': [51, 52]}","{'answer': 'A customer's tax identification number is sufficient for identification.', 'pages': [51, 52]}","{'answer': 'Identification is not required for natural persons.', 'pages': [51, 52]}","{'answer': 'The correct answer lists the specific information required to identify a natural person, as outlined in the Appendix of the document.', 'pages': [51, 52]}","{'answer': [51, 52]}"
Wire transfers,"{'answer': 'What information must be included in a cross-border wire transfer exceeding S$2,000?', 'pages': [53, 54]}","{'answer': 'Name, account number (or unique identification number), and address, unique identification number, or date and place of birth of the originator.', 'pages': [53, 54]}","{'answer': 'Only the originator's name is required.', 'pages': [53, 54]}","{'answer': 'The beneficiary's details are sufficient for wire transfers.', 'pages': [53, 54]}","{'answer': 'No additional information is required for wire transfers.', 'pages': [53, 54]}","{'answer': 'The correct answer specifies the information required for cross-border wire transfers exceeding S$2,000, as stated in Paragraph 9.4 of the Notice.', 'pages': [53, 54]}","{'answer': [53, 54]}"
Money laundering,"{'answer': 'What are the main money laundering offenses under the CDSA?', 'pages': [54, 55]}","{'answer': 'Assisting another person to retain benefits of drug trafficking, corruption or other serious offenses; and acquiring, possessing, using, concealing, disguising, converting, transferring or removing from jurisdiction any property representing such benefits.', 'pages': [54, 55]}","{'answer': 'Only handling cash transactions over S$10,000 is considered a money laundering offense.', 'pages': [54, 55]}","{'answer': 'Money laundering offenses only apply to drug-related crimes.', 'pages': [54, 55]}","{'answer': 'There are no specific money laundering offenses defined in Singapore law.', 'pages': [54, 55]}","{'answer': 'The correct answer outlines the main money laundering offenses as defined in the CDSA.', 'pages': [54, 55]}","{'answer': [54, 55]}"
Suspicious transactions,"{'answer': 'What is the duty of a Covered Person regarding suspicious transactions?', 'pages': [55, 56]}","{'answer': 'To disclose knowledge or suspicion of property representing proceeds of drug trafficking, corruption or other serious offenses as soon as reasonably practicable.', 'pages': [55, 56]}","{'answer': 'To immediately freeze any suspicious transactions.', 'pages': [55, 56]}","{'answer': 'To inform the client about the suspicion before reporting.', 'pages': [55, 56]}","{'answer': 'There is no duty to report suspicious transactions.', 'pages': [55, 56]}","{'answer': 'The correct answer describes the duty to disclose suspicious transactions as outlined in Section 39 of the CDSA.', 'pages': [55, 56]}","{'answer': [55, 56]}"
Client profiling,"{'answer': 'What are the key components of a client's financial profile?', 'pages': [61, 62]}","{'answer': 'Assets, liabilities, income, expenses, and cash flow.', 'pages': [61, 62]}","{'answer': 'Only the client's annual income is necessary.', 'pages': [61, 62]}","{'answer': 'Client profiling is not required for wealth management services.', 'pages': [61, 62]}","{'answer': 'The client's credit score is the only important factor.', 'pages': [61, 62]}","{'answer': 'The correct answer lists the key components of a client's financial profile as described in the document.', 'pages': [61, 62]}","{'answer': [61, 62]}"
Risk tolerance assessment,"{'answer': 'How should a client's risk tolerance be assessed?', 'pages': [62, 63]}","{'answer': 'Through a combination of questionnaires, discussions, and analysis of past investment behavior.', 'pages': [62, 63]}","{'answer': 'Risk tolerance is determined solely by the client's age.', 'pages': [62, 63]}","{'answer': 'All high net worth individuals have the same risk tolerance.', 'pages': [62, 63]}","{'answer': 'Risk tolerance assessment is not necessary for wealth management.', 'pages': [62, 63]}","{'answer': 'The correct answer describes a comprehensive approach to assessing risk tolerance as suggested in the document.', 'pages': [62, 63]}","{'answer': [62, 63]}"
Client needs analysis,"{'answer': 'What are the key areas to consider in a client needs analysis?', 'pages': [64, 65]}","{'answer': 'Financial goals, time horizon, liquidity needs, tax considerations, and estate planning objectives.', 'pages': [64, 65]}","{'answer': 'Only the client's short-term financial goals are relevant.', 'pages': [64, 65]}","{'answer': 'Client needs analysis is not necessary for wealth management services.', 'pages': [64, 65]}","{'answer': 'All clients have the same needs regardless of their financial situation.', 'pages': [64, 65]}","{'answer': 'The correct answer outlines the key areas to consider in a client needs analysis as described in the document.', 'pages': [64, 65]}","{'answer': [64, 65]}"
Building trust with clients,"{'answer': 'What is an important factor in building trust with clients?', 'pages': [65, 66]}","{'answer': 'Maintaining confidentiality and demonstrating integrity in all interactions.', 'pages': [65, 66]}","{'answer': 'Promising unrealistic returns on investments.', 'pages': [65, 66]}","{'answer': 'Sharing other clients' information to show expertise.', 'pages': [65, 66]}","{'answer': 'Trust-building is not important in wealth management.', 'pages': [65, 66]}","{'answer': 'The correct answer emphasizes the importance of confidentiality and integrity in building trust, as suggested in the document.', 'pages': [65, 66]}","{'answer': [65, 66]}"
Ongoing client monitoring,"{'answer': 'What is required for ongoing monitoring of client relationships?', 'pages': [103, 104]}","{'answer': 'Regular reviews of the client's profile, investment performance, and changing needs.', 'pages': [103, 104]}","{'answer': 'Monitoring is only required for new clients.', 'pages': [103, 104]}","{'answer': 'Annual tax filing is sufficient for ongoing monitoring.', 'pages': [103, 104]}","{'answer': 'Ongoing monitoring is not necessary once the initial KYC is completed.', 'pages': [103, 104]}","{'answer': 'The correct answer describes the requirements for ongoing monitoring as outlined in the document.', 'pages': [103, 104]}","{'answer': [103, 104]}"